C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=2)
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
loaded visual trunk from C:\Users\pstay\code\BWKI\lipreading\Transformer_based\checkpoints_500\best_model.pth; caching from C:\Users\pstay\code\BWKI\lipreading\GLips_mouth\lipread_files
train: 200003 clips
  train: resuming at 88384/200003

cache train:   0%|          | 0/3489 [00:00<?, ?batch/s]
cache train:   0%|          | 1/3489 [00:16<15:32:53, 16.05s/batch]
cache train:   0%|          | 2/3489 [00:16<6:28:04,  6.68s/batch] 
cache train:   0%|          | 3/3489 [00:16<3:33:50,  3.68s/batch]
cache train:   0%|          | 4/3489 [00:16<2:11:57,  2.27s/batch]
cache train:   0%|          | 5/3489 [00:19<2:29:07,  2.57s/batch]
cache train:   0%|          | 6/3489 [00:19<1:40:45,  1.74s/batch]
cache train:   0%|          | 7/3489 [00:19<1:09:56,  1.21s/batch]
cache train:   0%|          | 8/3489 [00:19<49:45,  1.17batch/s]  
cache train:   0%|          | 9/3489 [00:22<1:15:32,  1.30s/batch]
cache train:   0%|          | 10/3489 [00:22<57:58,  1.00batch/s] 
cache train:   0%|          | 11/3489 [00:22<45:28,  1.27batch/s]
cache train:   0%|          | 12/3489 [00:23<36:50,  1.57batch/s]
cache train:   0%|          | 13/3489 [00:24<48:17,  1.20batch/s]
cache train:   0%|          | 14/3489 [00:24<35:42,  1.62batch/s]
cache train:   0%|          | 15/3489 [00:24<27:40,  2.09batch/s]
cache train:   0%|          | 16/3489 [00:24<21:16,  2.72batch/s]
cache train:   0%|          | 17/3489 [00:26<46:39,  1.24batch/s]
cache train:   1%|          | 18/3489 [00:26<34:33,  1.67batch/s]
cache train:   1%|          | 19/3489 [00:26<26:07,  2.21batch/s]
cache train:   1%|          | 20/3489 [00:26<20:15,  2.85batch/s]
cache train:   1%|          | 21/3489 [00:28<49:33,  1.17batch/s]
cache train:   1%|          | 22/3489 [00:29<36:44,  1.57batch/s]
cache train:   1%|          | 23/3489 [00:29<27:39,  2.09batch/s]
cache train:   1%|          | 24/3489 [00:29<21:18,  2.71batch/s]
cache train:   1%|          | 25/3489 [00:31<45:20,  1.27batch/s]
cache train:   1%|          | 26/3489 [00:31<33:41,  1.71batch/s]
cache train:   1%|          | 27/3489 [00:31<25:32,  2.26batch/s]
cache train:   1%|          | 28/3489 [00:31<20:28,  2.82batch/s]
cache train:   1%|          | 29/3489 [00:34<1:05:10,  1.13s/batch]
cache train:   1%|          | 30/3489 [00:34<47:40,  1.21batch/s]  
cache train:   1%|          | 31/3489 [00:34<35:20,  1.63batch/s]
cache train:   1%|          | 32/3489 [00:34<26:40,  2.16batch/s]
cache train:   1%|          | 33/3489 [00:36<52:37,  1.09batch/s]
cache train:   1%|          | 34/3489 [00:36<38:58,  1.48batch/s]
cache train:   1%|1         | 35/3489 [00:36<29:18,  1.96batch/s]
cache train:   1%|1         | 36/3489 [00:36<22:28,  2.56batch/s]
cache train:   1%|1         | 37/3489 [00:39<54:56,  1.05batch/s]
cache train:   1%|1         | 38/3489 [00:39<40:33,  1.42batch/s]
cache train:   1%|1         | 39/3489 [00:39<30:18,  1.90batch/s]
cache train:   1%|1         | 40/3489 [00:39<23:10,  2.48batch/s]
cache train:   1%|1         | 41/3489 [00:41<55:21,  1.04batch/s]
cache train:   1%|1         | 42/3489 [00:41<40:47,  1.41batch/s]
cache train:   1%|1         | 43/3489 [00:42<30:30,  1.88batch/s]
cache train:   1%|1         | 44/3489 [00:42<23:17,  2.47batch/s]
cache train:   1%|1         | 45/3489 [00:44<54:33,  1.05batch/s]
cache train:   1%|1         | 46/3489 [00:44<40:13,  1.43batch/s]
cache train:   1%|1         | 47/3489 [00:44<30:07,  1.90batch/s]
cache train:   1%|1         | 48/3489 [00:44<24:27,  2.34batch/s]
cache train:   1%|1         | 49/3489 [00:46<46:53,  1.22batch/s]
cache train:   1%|1         | 50/3489 [00:46<34:43,  1.65batch/s]
cache train:   1%|1         | 51/3489 [00:46<26:12,  2.19batch/s]
cache train:   1%|1         | 52/3489 [00:47<21:20,  2.68batch/s]
cache train:   2%|1         | 53/3489 [00:49<1:01:06,  1.07s/batch]
cache train:   2%|1         | 54/3489 [00:49<45:22,  1.26batch/s]  
cache train:   2%|1         | 55/3489 [00:49<33:41,  1.70batch/s]
cache train:   2%|1         | 56/3489 [00:50<25:30,  2.24batch/s]
cache train:   2%|1         | 57/3489 [00:52<59:28,  1.04s/batch]
cache train:   2%|1         | 58/3489 [00:52<43:33,  1.31batch/s]
cache train:   2%|1         | 59/3489 [00:52<32:23,  1.77batch/s]
cache train:   2%|1         | 60/3489 [00:52<27:10,  2.10batch/s]
cache train:   2%|1         | 61/3489 [00:55<1:09:13,  1.21s/batch]
cache train:   2%|1         | 62/3489 [00:56<50:21,  1.13batch/s]  
cache train:   2%|1         | 63/3489 [00:56<37:26,  1.52batch/s]
cache train:   2%|1         | 64/3489 [00:56<30:54,  1.85batch/s]
cache train:   2%|1         | 65/3489 [00:59<1:09:00,  1.21s/batch]
cache train:   2%|1         | 66/3489 [00:59<50:12,  1.14batch/s]  
cache train:   2%|1         | 67/3489 [00:59<37:02,  1.54batch/s]
cache train:   2%|1         | 68/3489 [00:59<30:37,  1.86batch/s]
cache train:   2%|1         | 69/3489 [01:02<1:11:22,  1.25s/batch]
cache train:   2%|2         | 70/3489 [01:02<51:50,  1.10batch/s]  
cache train:   2%|2         | 71/3489 [01:03<42:56,  1.33batch/s]
cache train:   2%|2         | 72/3489 [01:03<31:55,  1.78batch/s]
cache train:   2%|2         | 73/3489 [01:06<1:18:16,  1.37s/batch]
